OBJECTID,Country Name,"Oral, Head, & Neck Surgeons","Oral, Head & Neck Surgeons per Capita",Information Sources,Shape__Area,Shape__Length
1,Albania,94,3.31,Professional otolaryngology/ ear nose and throat (ENT) society or association,50586702998.4902,1271947.5217103
2,Algeria,250,0.56,Professional otolaryngology/ ear nose and throat (ENT) society or association,3014489452432.14,8316048.95870093
3,Angola,45,0.14,Official government agency (e.g. Ministry of Health),1318922742647.67,6619216.36575197
4,Argentina,1500,3.31,Official government agency (e.g. Ministry of Health),4313166992304.89,17681587.2604916
5,Australia,600,2.33,Professional otolaryngology/ ear nose and throat (ENT) society or association,9652151996593.95,29969531.3348655
6,Bangladesh,600,0.36,Professional otolaryngology/ ear nose and throat (ENT) society or association,165644333365.596,4928220.31633275
7,Belize,5,1.23,Medical licensing board,24352775645.916,984375.65788607
8,Bhutan,7,0.9,Official government agency (e.g. Ministry of Health),50753541135.8223,1066290.35949492
9,Bolivia,120,1.01,Other,1194696998177.57,5984993.22506507
10,Brazil,8000,3.76,Professional otolaryngology/ ear nose and throat (ENT) society or association,9017510899339.3,28264291.387303
11,Bulgaria,250,3.61,Professional otolaryngology/ ear nose and throat (ENT) society or association,206136958832.707,2514825.86675725
12,Burundi,7,0.06,Medical licensing board,27464169522.0886,859625.017340244
13,Cabo Verde,5,0.91,Other,4387806915.09082,738936.612188091
14,Cambodia,70,0.41,Professional otolaryngology/ ear nose and throat (ENT) society or association,192219002226.927,2478640.85114771
15,Cameroon,300,1.13,Professional otolaryngology/ ear nose and throat (ENT) society or association,473330250663.425,4694706.05801332
16,Canada,750,1.97,Professional otolaryngology/ ear nose and throat (ENT) society or association,51194431825504.5,343480406.454708
17,Chad,5,0.03,Official government agency (e.g. Ministry of Health),1382453506422.79,5869715.08341774
18,Chile,600,3.14,Official government agency (e.g. Ministry of Health),1273327653006.84,44146843.6039327
19,Colombia,850,1.67,Professional otolaryngology/ ear nose and throat (ENT) society or association,1151862841556.95,7893139.83399088
20,Congo,80,1.41,Professional otolaryngology/ ear nose and throat (ENT) society or association,346983346602.893,4217367.7715033
21,Congo DRC,24,0.03,Official government agency (e.g. Ministry of Health),2361848863836.52,9323698.68051593
22,Costa Rica,110,2.16,Professional otolaryngology/ ear nose and throat (ENT) society or association,52997571727.2598,1649753.43539077
23,Côte d'Ivoire,70,0.27,Professional otolaryngology/ ear nose and throat (ENT) society or association,329444165644.579,3530217.22739762
24,Croatia,240,6.16,Professional otolaryngology/ ear nose and throat (ENT) society or association,112026500565.732,4758012.34576651
25,Cuba,628,5.54,Official government agency (e.g. Ministry of Health),127020332305.891,4336066.27510323
26,Cyprus,71,5.84,Professional otolaryngology/ ear nose and throat (ENT) society or association,13663222256.6211,712130.424762217
27,Czech Republic,825,7.71,Professional otolaryngology/ ear nose and throat (ENT) society or association,188422274809.862,2391750.7701868
28,Denmark,600,10.29,Professional otolaryngology/ ear nose and throat (ENT) society or association,136059263511.002,6527978.05871403
29,Dominican Republic,170,1.57,Professional otolaryngology/ ear nose and throat (ENT) society or association,54326114470.1318,1507100.12773192
30,Ecuador,400,2.27,Other,257333077377.285,3922338.88026684
31,Egypt,3000,2.93,Professional otolaryngology/ ear nose and throat (ENT) society or association,1255106960595.39,6287510.27331212
32,El Salvador,90,1.39,Professional otolaryngology/ ear nose and throat (ENT) society or association,21929885848.0732,815095.082894284
33,Eritrea,2,0.06,Other,130836530491.615,2856270.0269697
34,Estonia,100,7.52,Professional otolaryngology/ ear nose and throat (ENT) society or association,169454771933.662,3320000.76425853
35,Eswatini,3,0.26,Medical licensing board,21474886018.0225,597004.226505842
36,Ethiopia,63,0.05,Professional otolaryngology/ ear nose and throat (ENT) society or association,1163516352475.98,5246435.49301131
37,Fiji,1,0.11,Medical licensing board,19973089186.6914,1486885.01178021
38,Finland,350,6.33,Professional otolaryngology/ ear nose and throat (ENT) society or association,1823829463485.33,11212853.6746799
39,France,5000,7.41,Professional otolaryngology/ ear nose and throat (ENT) society or association,1162358729547.08,8568685.86383577
40,Gambia,0,0,Other,11404478631.7261,1208236.65250684
41,Georgia,200,5.39,Professional otolaryngology/ ear nose and throat (ENT) society or association,127489840375.506,2178540.96548388
42,Germany,7500,9.01,Medical licensing board,907304762832.117,7612972.10732709
43,Ghana,33,0.1,Professional otolaryngology/ ear nose and throat (ENT) society or association,245503832130.221,2575628.15038346
44,Greece,,,,216372013512.377,9900654.49786463
45,Guatemala,48,0.28,Professional otolaryngology/ ear nose and throat (ENT) society or association,118359931337.098,1897269.30108534
46,Guinea,12,0.09,Official government agency (e.g. Ministry of Health),255075364879.635,3558210.896866
47,Guyana,2,0.25,Official government agency (e.g. Ministry of Health),213694347802.977,2868420.52093041
48,Haiti,30,0.26,Professional otolaryngology/ ear nose and throat (ENT) society or association,30535891711.1807,1588233.84140936
49,Honduras,110,1.11,Professional otolaryngology/ ear nose and throat (ENT) society or association,120787694402.084,2360702.42904482
50,India,15000,1.09,Professional otolaryngology/ ear nose and throat (ENT) society or association,3772217573124.37,20519066.8325285
51,Indonesia,1600,0.58,Professional otolaryngology/ ear nose and throat (ENT) society or association,1900632670690.3,46406496.0587519
52,Iraq,,,,623722703269.813,4048753.46130396
53,Ireland,60,1.19,Other,193616591232.891,4629557.49185773
54,Israel,500,5.42,Professional otolaryngology/ ear nose and throat (ENT) society or association,28512404248.0313,1343488.45697407
55,Italy,3000,5.08,Official government agency (e.g. Ministry of Health),559850931774.306,8648216.15734012
56,Japan,11000,8.74,Professional otolaryngology/ ear nose and throat (ENT) society or association,596155398183.082,14695180.8254944
57,Kazakhstan,1200,6.4,Professional otolaryngology/ ear nose and throat (ENT) society or association,6390214724275.56,18386973.9226248
58,Kenya,120,0.22,Professional otolaryngology/ ear nose and throat (ENT) society or association,586683013946.814,3743872.43875147
59,Kiribati,0,0,Official government agency (e.g. Ministry of Health),425910406.2229,187251.616910463
60,Kuwait,300,6.93,Professional otolaryngology/ ear nose and throat (ENT) society or association,22107344408.7373,895649.867864766
61,Lebanon,180,2.66,Professional otolaryngology/ ear nose and throat (ENT) society or association,14872330775.915,684345.374724527
62,Liberia,1,0.02,Other,97896084934.4964,1694664.00464034
63,Libya,,,,2054524172035.32,6785836.62747906
64,Madagascar,22,0.08,Professional otolaryngology/ ear nose and throat (ENT) society or association,672180341848.568,5244854.77945638
65,Malawi,5,0.03,Medical licensing board,125920318093.094,2620462.68589559
66,Malaysia,450,1.39,Professional otolaryngology/ ear nose and throat (ENT) society or association,332365326855.682,6774704.03989166
67,Maldives,15,2.77,Official government agency (e.g. Ministry of Health),34023602.1692352,125884.178727806
68,Mali,39,0.19,Professional otolaryngology/ ear nose and throat (ENT) society or association,1387621122443.87,7312906.95115831
69,Malta,20,3.88,Professional otolaryngology/ ear nose and throat (ENT) society or association,449501482.351074,82892.4330083524
70,Marshall Islands,1,1.69,Official government agency (e.g. Ministry of Health),35595138.1376953,76380.2087042649
71,Mauritius,20,1.58,Professional otolaryngology/ ear nose and throat (ENT) society or association,2449461242.71484,229317.314412226
72,Mexico,4000,3.1,Professional otolaryngology/ ear nose and throat (ENT) society or association,2371428410513.55,17415689.3412773
73,Mozambique,24,0.07,Official government agency (e.g. Ministry of Health),871700465418.159,7693768.92707947
74,Myanmar,200,0.37,Professional otolaryngology/ ear nose and throat (ENT) society or association,774217263818.594,10083170.012681
75,Namibia,15,0.59,Medical licensing board,969433699883.458,5690220.46836713
76,Nepal,255,0.88,Medical licensing board,190432995414.254,2756710.8932503
77,New Zealand,125,2.46,Professional otolaryngology/ ear nose and throat (ENT) society or association,487141356642.211,10236581.2074878
78,Nicaragua,80,1.21,Other,135620961382.563,2033343.98912718
79,Nigeria,250,0.12,Professional otolaryngology/ ear nose and throat (ENT) society or association,941976667540.847,5389728.98911538
80,Niue,1,61.73,Official government agency (e.g. Ministry of Health),280736408.507813,62159.2234941579
81,Norway,500,9.3,Professional otolaryngology/ ear nose and throat (ENT) society or association,1767225187888.84,45518569.8714081
82,Panama,80,1.85,Professional otolaryngology/ ear nose and throat (ENT) society or association,76289405631.3535,2830142.24777437
83,Papua New Guinea,7,0.08,Official government agency (e.g. Ministry of Health),471431636490.741,9971053.084904
84,Paraguay,126,1.77,Professional otolaryngology/ ear nose and throat (ENT) society or association,475250161200.464,3586265.47426034
85,Peru,200,0.61,Official government agency (e.g. Ministry of Health),1341056112317.96,7661810.795755
86,Philippines,890,0.8,Professional otolaryngology/ ear nose and throat (ENT) society or association,308278250367.141,14672772.8633833
87,Qatar,,,,13637797144.7383,570188.728179303
88,Romania,800,4.15,Professional otolaryngology/ ear nose and throat (ENT) society or association,489457895436.723,3713574.90734376
89,Rwanda,22,0.17,Professional otolaryngology/ ear nose and throat (ENT) society or association,25337629689.734,797307.826684945
90,Samoa,1,0.51,Other,3132370931.30078,338821.839881795
91,Saudi Arabia,,,,2332215250248.47,7899582.39551483
92,Senegal,,,,210193760691.678,3491129.6419221
93,Sierra Leone,2,0.03,Official government agency (e.g. Ministry of Health),74617517389.0015,1544695.04824762
94,Singapore,180,3.17,Professional otolaryngology/ ear nose and throat (ENT) society or association,555168246.717773,95530.5482803443
95,Slovakia,500,9.16,Professional otolaryngology/ ear nose and throat (ENT) society or association,112269957093.736,1829935.12994582
96,Slovenia,100,4.76,Professional otolaryngology/ ear nose and throat (ENT) society or association,42500651689.0645,1243044.34768224
97,Solomon Islands,1,0.15,Other,27838237929.2344,3409346.22402656
98,South Africa,260,0.44,Professional otolaryngology/ ear nose and throat (ENT) society or association,1606393079349.56,8144655.42341581
99,South Korea,3000,5.79,Professional otolaryngology/ ear nose and throat (ENT) society or association,150377054714.82,3530411.96990436
100,South Sudan,5,0.04,Professional otolaryngology/ ear nose and throat (ENT) society or association,648385396668.68,4685963.10428048
101,Spain,3000,6.34,Professional otolaryngology/ ear nose and throat (ENT) society or association,862030217637.931,6364613.9312678
102,Sri Lanka,60,0.27,Official government agency (e.g. Ministry of Health),67671266175.2192,1567414.36125344
103,Sudan,160,0.36,Professional otolaryngology/ ear nose and throat (ENT) society or association,2025297471742.93,7398720.87895375
104,Sweden,700,6.76,Official government agency (e.g. Ministry of Health),2164148174272.27,14666056.4633578
105,Syria,,,,281090634589.854,2710279.61840358
106,Tanzania,55,0.09,Professional otolaryngology/ ear nose and throat (ENT) society or association,961106871739.624,5074312.83570781
107,Thailand,2000,2.87,Professional otolaryngology/ ear nose and throat (ENT) society or association,554853994564.995,7416238.95480255
108,Togo,16,0.19,Professional otolaryngology/ ear nose and throat (ENT) society or association,58813155823.7678,1573499.5804844
109,Tonga,2,1.89,Other,529249093.699219,149726.362055996
110,Turkiye,3200,3.79,Official government agency (e.g. Ministry of Health),1296779098640.36,9290167.57778333
111,Uganda,45,0.1,Professional otolaryngology/ ear nose and throat (ENT) society or association,243968631165.866,2366274.0820274
112,United Kingdom,1200,1.78,Professional otolaryngology/ ear nose and throat (ENT) society or association,714579904683.708,16135216.018616
113,United States,11000,3.31,Medical licensing board,21728946702329.3,99206991.489991
114,Uruguay,160,4.59,Professional otolaryngology/ ear nose and throat (ENT) society or association,252574263302.99,2237506.87918013
115,Venezuela,458,1.61,Professional otolaryngology/ ear nose and throat (ENT) society or association,932899501901.344,8603394.95843379
116,Vietnam,1800,1.83,Professional otolaryngology/ ear nose and throat (ENT) society or association,357796185390.094,7604244.34865614
117,Zambia,6,0.03,Professional otolaryngology/ ear nose and throat (ENT) society or association,801072640640.207,5538283.03791371
118,Zimbabwe,16,0.11,Professional otolaryngology/ ear nose and throat (ENT) society or association,438783773931.663,3002969.79519465
119,China,40000,2.84,Professional otolaryngology/ ear nose and throat (ENT) society or association,14914503629614.4,36905931.189924
120,"Taiwan, Republic of China",2650,11.24,Professional otolaryngology/ ear nose and throat (ENT) society or association,43200978374.2559,1035074.44982156
121,Hong Kong,180,2.41,Professional otolaryngology/ ear nose and throat (ENT) society or association,1308011398.13672,1218969.26214529
122,Afghanistan,,,,934649399849.828,6110457.12199244
123,American Samoa,,,,175458118.347656,67291.2023192918
124,Andorra,,,,934995585.942505,117137.526136259
125,Anguilla,,,,101736167.583984,52905.1765365115
126,Antarctica,,,,696611731267402,250272477.960154
127,Antigua and Barbuda,,,,592132421.867188,132436.248756601
128,Armenia,,,,51052102896.9668,1498401.75839746
129,Aruba,,,,210683482.936523,68847.5218874055
130,Austria,,,,184509505466.871,2793233.13981425
131,Azerbaijan,,,,282922399299.996,3579287.80741389
132,Azores,,,,4181400704.6543,774065.6331607
133,Bahamas,,,,14668851137.8516,2966088.37589133
134,Bahrain,,,,796150400.073242,198432.255723216
135,Barbados,,,,473605624.65625,92029.9217504353
136,Belarus,,,,587721541660.521,4330395.52166131
137,Belgium,,,,76131203132.4028,1617776.28945436
138,Benin,,,,120390668842.04,1916458.06068561
139,Bermuda,,,,30136424.2363281,46944.8461358473
140,Bonaire,,,,332926281.008789,93439.0368241846
141,Bosnia and Herzegovina,,,,100189908049.22,1679748.15225357
142,Botswana,,,,678808590772.145,3938709.11130748
143,Bouvet Island,,,,169409453.234131,49433.3502582553
144,British Indian Ocean Territory,,,,92525494.3007813,95176.1479606002
145,British Virgin Islands,,,,128893558.106445,72354.3026110899
146,Brunei Darussalam,,,,5821330275.36572,548500.249622785
147,Burkina Faso,,,,287116476496.907,3035839.09739337
148,Canarias,,,,9789921896.48047,1128245.48473702
149,Cayman Islands,,,,235450342.261719,82656.8361683242
150,Central African Republic,,,,631468161124.841,4712065.77884234
151,Christmas Island,,,,129000386.261719,45479.1006088329
152,Cocos Islands,,,,18893632.8945313,19959.3669360079
153,Comoros,,,,1803471043.96924,344913.277800707
154,Cook Islands,,,,173497356.9375,112785.3789066
155,Curacao,,,,497583632.311523,130452.057277475
156,Djibouti,,,,22502320061.7871,818288.095904892
157,Dominica,,,,833505312.393555,125284.792681819
158,Equatorial Guinea,,,,27129936670.9449,912139.782786813
159,Falkland Islands,,,,29925048084.3008,2490808.29462027
160,Faroe Islands,,,,6719946697.10889,907730.48811399
161,French Guiana,,,,84568499623.9572,1365875.83226622
162,French Polynesia,,,,2253585869.60059,443792.144132705
163,French Southern Territories,,,,17498663416.2441,1523130.90816062
164,Gabon,,,,262623049825.009,3593372.16100349
165,Gibraltar,,,,12058019.4333496,18579.0116824342
166,Glorioso Islands,,,,5152374.07519531,8910.57357529625
167,Greenland,,,,35224698700558.2,148338050.69313
168,Grenada,,,,364429911.185547,76880.0090914871
169,Guadeloupe,,,,1801568739.5918,288080.29742581
170,Guam,,,,612306318.099609,126794.800511487
171,Guernsey,,,,172061053.742676,53982.8415974766
172,Guinea-Bissau,,,,34983518654.3781,1936069.06100074
173,Heard Island and McDonald Islands,,,,1107715050.61719,160343.157762686
174,Hungary,,,,201146977185.683,2301612.32327296
175,Iceland,,,,574334308366.36,8671046.58395256
176,Iran,,,,2391333611006.46,9109868.27583363
177,Isle of Man,,,,1805151089.06885,189350.273077857
178,Jamaica,,,,12290339042.7598,608038.43277392
179,Jersey,,,,292072759.384277,73747.9160867711
180,Jordan,,,,122513580261.708,1936917.45008966
181,Juan De Nova Island,,,,6313203.93457031,10450.8066767286
182,Kyrgyzstan,,,,355863735988.289,4456112.49307801
183,Laos,,,,257380562195.721,4295264.47424895
184,Latvia,,,,215738283038.184,2738360.05768584
185,Lesotho,,,,40491608964.3047,843541.076330459
186,Liechtenstein,,,,381233773.181641,90761.6137982202
187,Lithuania,,,,200559662040.393,2380964.97307983
188,Luxembourg,,,,6180154977.14136,371156.206568709
189,Madeira,,,,1096599440.37256,145874.055246202
190,Martinique,,,,1233619134.20703,156467.957562908
191,Mauritania,,,,1189633124816.56,6032155.18045252
192,Mayotte,,,,472193327.820313,121540.005571565
193,Micronesia,,,,526428516.751953,116374.210260068
194,Moldova,,,,72945020283.332,1689004.60457041
195,Monaco,,,,17775133.8388672,17837.8168981419
196,Mongolia,,,,3349049574799.32,10672328.2259243
197,Montenegro,,,,25634904800.9736,936956.821952057
198,Montserrat,,,,123434843.782227,43381.4590141711
199,Morocco,,,,889439523484.073,6663369.11109894
200,Nauru,,,,27348138.8253784,19345.2503363325
201,Netherlands,,,,93098740502.8235,3426091.25430935
202,New Caledonia,,,,21824628878.3008,1445268.77791492
203,Niger,,,,1308885905642.25,5776083.77099048
204,Norfolk Island,,,,64320610.7890625,30843.1565527112
205,North Korea,,,,209538092938.82,3380628.2940297
206,North Macedonia,,,,45573328149.1123,904807.292782286
207,Northern Mariana Islands,,,,255750705.724609,103603.446202098
208,Oman,,,,354582317875.83,3741810.98385004
209,Pakistan,,,,1177214531352.37,8455065.85580723
210,Palau,,,,389170518.837891,123778.131675627
211,Palestinian Territory,,,,8685590466.47168,582638.325416398
212,Pitcairn,,,,58358077.1679688,39655.2810913344
213,Poland,,,,826761390364.543,4730098.73708236
214,Portugal,,,,149911830072.298,2509688.012489
215,Puerto Rico,,,,10193714176.7686,539540.201391557
216,Réunion,,,,3051513360.17676,207640.840258852
217,Russian Federation,,,,83047113651798,236861435.472725
218,Saba,,,,15655131.109375,14917.5702673071
219,Saint Barthelemy,,,,25752758.4716797,26321.8898385876
220,Saint Eustatius,,,,26472643.4980469,22251.2788694706
221,Saint Helena,,,,141960031.805908,47317.3229117434
222,Saint Kitts and Nevis,,,,215827358.845703,75716.6326157409
223,Saint Lucia,,,,678176936.668945,108487.045912072
224,Saint Martin,,,,60252322.3710938,46259.9784703041
225,Saint Pierre and Miquelon,,,,547270420.925781,187103.354404904
226,Saint Vincent and the Grenadines,,,,363411668.5625,73633.5232671551
227,San Marino,,,,115501525.08252,41133.5895754112
228,Sao Tome and Principe,,,,1149941430.97437,170140.743082863
229,Serbia,,,,170659401636.73,2493555.04988396
230,Seychelles,,,,385499546.712646,151451.747993881
231,Sint Maarten,,,,47514273.1474609,35768.8215596337
232,Somalia,,,,650145541653.101,5473330.7175118
233,South Georgia and South Sandwich Islands,,,,11001854212.3184,968978.142278366
234,Suriname,,,,146759021371.791,1908995.37702312
235,Svalbard,,,,1679098645947.17,27455050.4285722
236,Switzerland,,,,88520378114.9395,2033103.60486167
237,Tajikistan,,,,233166382213.391,4169855.10259344
238,Timor-Leste,,,,15503955312.0576,862363.285781015
239,Tokelau,,,,7610014.5625,12227.0269352794
240,Trinidad and Tobago,,,,5214102920.9248,491055.806628978
241,Tunisia,,,,227520484128.961,3094322.36559098
242,Turkmenistan,,,,926300508917.98,5508254.26018042
243,Turks and Caicos Islands,,,,348497007.289063,138530.163165839
244,Tuvalu,,,,29733759.6113281,45161.1513617665
245,Ukraine,,,,1390522802441.24,10308615.4478956
246,United Arab Emirates,,,,84579971553.7861,1943047.28212608
247,United States Minor Outlying Islands,,,,42236952.2187805,54827.5957234228
248,US Virgin Islands,,,,334501794.101563,139207.748667212
249,Uzbekistan,,,,804517741699.664,7560379.95093933
250,Vanuatu,,,,13392615147.3262,1870382.47679859
251,Vatican City,,,,1019344.04345703,3994.23416242122
252,Wallis and Futuna,,,,171168963.898438,79180.8151345023
253,Yemen,,,,493572658271.07,3840309.35223261
